"reactome_stId_number.raw: Descending",Count
8951530,11
8951640,11
8951643,11
8951783,11
8951981,11
8952495,11
8952601,11
8952606,11
8953944,11
8954281,11
8954283,11
8954405,11
8955095,11
8955097,11
8955098,11
8955102,11
8955103,11
8955104,11
8955107,11
8955109,11
8955114,11
8955228,11
8955331,11
8955870,11
8956123,11
8956232,11
8957213,11
8961017,11
8962786,11
8963060,11
8964622,11
8981459,11
8981988,11
8985309,11
8985941,11
9005533,11
9005541,11
9005574,11
9005577,11
9005586,11
9005589,11
9006010,11
9006518,11
9006521,11
9006547,11
9006834,11
9006835,11
9007010,11
9007560,11
9007589,11
9007725,11
9007772,11
9010024,11
9010060,11
9010105,11
9013077,11
9013080,11
9013252,11
9014736,11
9014767,11
9014881,11
9015016,11
9015018,11
9017149,11
9017971,11
9021196,11
9021372,11
9022056,11
9022473,11
9022479,11
9022481,11
9022488,11
9022489,11
9022496,11
9022498,11
9022499,11
9022504,11
9022506,11
9022507,11
9022522,11
9022789,11
9022904,11
9023372,11
9023409,11
9023413,11
9023415,11
9023416,11
9023419,11
9023531,11
9026474,11
9029080,11
9031546,11
9033137,11
9033142,11
9033154,11
9033604,11
9034217,11
9034275,11
9034462,11
9036278,11
9037665,11
9038479,11
913619,11
913628,11
913690,11
914004,11
921125,11
936887,11
939776,11
939788,11
939799,11
948006,11
9603540,11
9605173,11
9606115,11
9606124,11
9606134,11
9606323,11
9606455,11
9606593,11
9612944,11
9614931,11
9617735,11
9626942,11
9627350,11
9628518,11
975443,11
975893,11
975895,11
975930,11
977523,11
981557,11
981569,11
981819,11
983388,11
983398,11
983402,11
984666,11
10,10
109381,10
112292,10
1169483,10
1181129,10
1183156,10
1220650,10
1222374,10
1222508,10
1222519,10
1235080,10
1236753,10
1236793,10
1237535,10
1250318,10
1252042,10
1252067,10
1252180,10
1296109,10
1297272,10
1297321,10
1299266,10
1299268,10
1362495,10
1364075,10
1368172,10
1368989,10
141117,10
143383,10
1462089,10
1462157,10
1462181,10
1462225,10
1462226,10
1462256,10
1462272,10
1462282,10
1462285,10
1462299,10
1462301,10
1462314,10
1462337,10
1463545,10
158044,10
159294,10
1602299,10
1604567,10
1604627,10
1604673,10
1605570,10
1605584,10
1606382,10
162698,10
162747,10
162886,10
1637934,10
164339,10
171002,10
174591,10
174632,10
174789,10
180041,10
180048,10
182294,10
188376,10
1889973,10
189885,10
190664,10
190715,10
190716,10
1911523,10
195212,10
196163,10
196166,10
196336,10
1964436,10
1980094,10
200374,10
2018743,10
2022861,10
2023625,10
2025751,10
2028279,10
2028281,10
2046162,10
2046192,10
2064251,10
2065066,10
2065070,10
2065072,10
2065078,10
2065107,10
2065111,10
2065204,10
2065215,10
2065244,10
2065258,10
2065778,10
2089993,10
2090016,10
209943,10
210394,10
210492,10
2105004,10
2106618,10
2106626,10
2106630,10
2106632,10
212437,10
2127297,10
2127301,10
2127304,10
2127318,10
2127321,10
2127323,10
2127325,10
2127327,10
2127332,10
2127341,10
2127347,10
2127353,10
2127362,10
2127381,10
2127387,10
2127395,10
2127401,10
2127402,10
2127411,10
2127425,10
2127435,10
2127437,10
2127439,10
2127443,10
2127468,10
2130656,10
2142729,10
2152344,10
2152372,10
2152375,10
215929,10
2167826,10
2167852,10
2172669,10
2173105,10
2173123,10
2179221,10
2187483,10
2187498,10
2187507,10
2187513,10
2187514,10
2187517,10
2187521,10
2187523,10
2187525,10
2192711,10
2192712,10
2192714,10
2192716,10
2192717,10
2192720,10
2192722,10
2192734,10
2192776,10
2192779,10
2192810,10
2192870,10
2192874,10
2192876,10
2192878,10
2192879,10
2192880,10
2192884,10
2192887,10
2192931,10
2192933,10
2192962,10
2192969,10
2192974,10
2192976,10
2192980,10
2192995,10
2193003,10
2193004,10
2193015,10
2193024,10
2193029,10
2207687,10
2210362,10
2213233,10
2214340,10
2228737,10
2228744,10
2239447,10
2239463,10
2239518,10
2247475,10
2247933,10
2263473,10
2268640,10
2268641,10
2268661,10
2268684,10
2268686,10
2268704,10
2268712,10
2268740,10
2268745,10
2268757,10
2268758,10
2268776,10
2268785,10
2268793,10
2268802,10
2268835,10
2268845,10
2268855,10
2268868,10
2268882,10
2268896,10
2268903,10
2268907,10
2268921,10
2299673,10
2316339,10
2318391,10
2318584,10
2318770,10
2395812,10
2395813,10
2396026,10
2396039,10
2396076,10
2396174,10
2396182,10
2396183,10
2396213,10
2396249,10
2396256,10
2396270,10
2396314,10
2396334,10
2396342,10
2396359,10
2396431,10
2396456,10
2396478,10
2453821,10
2453830,10
2453841,10
2454066,10
2454211,10
2467133,10
2468196,10
2468219,10
2468242,10
2470032,10
2470034,10
2470037,10
2470038,10
2470056,10
2470121,10
2470126,10
2470132,10
2470139,10
2470162,10
2470167,10
2470182,10
2470189,10
2470193,10
2470198,10
2470199,10
2470206,10
2470211,10
2470221,10
2470227,10
2470389,10
2470397,10
2470401,10
2470403,10
2470409,10
2470416,10
2470417,10
2470422,10
2470433,10
2470447,10
2470451,10
2470708,10
2470745,10
2470755,10
2473475,10
2473477,10
2473480,10
2473481,10
2473488,10
2473495,10
2473496,10
2473506,10
2530482,10
2534015,10
2681685,10
2730672,10
2855023,10
2889052,10
2981045,10
2990856,10
2990884,10
2990915,10
2990916,10
2993757,10
3215274,10
3238254,10
3238333,10
3238337,10
3238358,10
3247792,10
3247810,10
3247814,10
3274553,10
3276581,10
3318251,10
3318285,10
3318640,10
3325574,10
3371535,10
350130,10
350886,10
3605685,10
3605686,10
3605689,10
3605691,10
3605692,10
3605694,10
3605701,10
3605702,10
3605708,10
3605710,10
3605711,10
3656442,10
3700995,10
3730910,10
3730912,10
3730974,10
374378,10
375325,10
3780975,10
3781884,10
3781889,10
3781891,10
3781906,10
3781907,10
3781942,10
3781956,10
3781957,10
3781964,10
3781976,10
3781984,10
3781988,10
378534,10
378540,10
378563,10
378567,10
378574,10
378578,10
378580,10
378586,10
378589,10
378591,10
378599,10
378607,10
378609,10
378616,10
378620,10
378622,10
378628,10
378644,10
378647,10
378653,10
378660,10
378668,10
378671,10
378689,10
378690,10
378698,10
378700,10
378702,10
378706,10
378714,10
378715,10
378717,10
378729,10
378731,10
378741,10
378753,10
378756,10
378759,10
378771,10
378773,10
378787,10
378788,10
378790,10
378791,10
378813,10
378817,10
378818,10
378830,10
378835,10
378839,10
378843,10
378846,10
378849,10
378856,10
378869,10
378873,10
378877,10
378878,10
378880,10
378885,10
378886,10
378896,10
378903,10
378919,10
378926,10
378927,10
378929,10
3791135,10
3791157,10
3791181,10
3791186,10
3791268,10
3791335,10
3791357,10
380579,10
3814811,10
3814818,10
383283,10
389071,10
389816,10
390733,10
390737,10
391199,10
391208,10
391237,10
392787,10
392797,10
3928341,10
3928386,10
3928391,10
3928394,10
3928453,10
3965396,10
399786,10
399798,10
399806,10
399848,10
4,10
400479,10
400525,10
4085048,10
4085059,10
4085071,10
4085395,10
4086283,10
4088217,10
4088221,10
4088247,10
419088,10
419090,10
419093,10
419094,10
419100,10
419101,10
419103,10
419105,10
419107,10
419114,10
419118,10
419119,10
419121,10
419123,10
419125,10
419127,10
419622,10
420839,10
422170,10
422175,10
422179,10
422183,10
422184,10
422191,10
422195,10
422197,10
422199,10
422201,10
422208,10
422214,10
422218,10
422221,10
422222,10
422224,10
422226,10
422228,10
422230,10
422232,10
422233,10
422234,10
422236,10
422237,10
422240,10
425652,10
425975,10
429075,10
429107,10
429630,10
4341668,10
434207,10
434327,10
443638,10
444585,10
444590,10
445155,10
445798,10
445800,10
446591,10
446819,10
446820,10
446821,10
446824,10
446825,10
446826,10
446828,10
446829,10
446833,10
446834,10
446835,10
446836,10
446837,10
446839,10
446840,10
4549311,10
4549314,10
4549374,10
4549376,10
4549385,10
4549402,10
4570575,10
4570576,10
4641190,10
4686142,10
4717448,10
4720431,10
4720433,10
4720444,10
4720482,10
4722098,10
4722101,10
4722108,10
4722115,10
4722118,10
4755546,10
4755554,10
4755568,10
4755594,10
4755617,10
4793792,10
4793814,10
4793817,10
4793844,10
480943,10
4960927,10
5172994,10
5173097,10
5173143,10
5173196,10
5173206,10
5173268,10
5173287,10
517803,10
5211255,10
5215974,10
5216134,10
5216140,10
5244443,10
5251956,10
5252103,10
525777,10
525874,10
525878,10
5324683,10
5334782,10
5339496,10
5339504,10
5340415,10
5357723,10
5358290,10
5358291,10
5358452,10
5362420,10
5362442,10
5432725,10
5483237,10
5577067,10
5577189,10
5577207,10
5601911,10
5601912,10
5601920,10
5602102,10
5602198,10
5602848,10
5602849,10
5602863,10
5602876,10
5602928,10
5603019,10
5603052,10
5603112,10
5603357,10
5605112,10
560539,10
5609930,10
5609999,10
561039,10
5617144,10
5621852,10
5621863,10
5624061,10
5624250,10
5624253,10
5624277,10
5625331,10
5625413,10
5629229,10
5632690,10
5632932,10
5633229,10
5633236,10
5634068,10
5634091,10
5635065,10
5638215,10
5638256,10
5640196,10
5649492,10
5652093,10
5653584,10
5653593,10
5653611,10
5656448,10
5658236,10
5659911,10
5659912,10
5659913,10
5659923,10
5659982,10
5660002,10
5661042,10
5661185,10
5668743,10
5672001,10
5672385,10
5686333,10
5686336,10
5686344,10
5686349,10
5686363,10
5686364,10
5687596,10
5688152,10
5688568,10
5688571,10
5689829,10
5692218,10
5692655,10
5694035,10
5694216,10
5696156,10
5696789,10
5696798,10
5696804,10
629637,10
6782256,10
6782314,10
6782555,10
6782557,10
6783180,10
6783284,10
6783460,10
6783485,10
6783491,10
6784711,10
6785679,10
6786515,10
6786556,10
6786605,10
6786617,10
6786636,10
6787562,10
6787587,10
6787852,10
6789031,10
6789126,10
6789136,10
6789323,10
6789337,10
6789338,10
6789518,10
6790028,10
6790700,10
6791004,10
6792967,10
6792988,10
6793007,10
6793009,10
6793068,10
6797711,10
6798135,10
6801186,10
6803786,10
6804636,10
6806588,10
6806779,10
6807412,10
6809332,10
6809334,10
6809336,10
6809337,10
6810148,10
6811297,10
6811298,10
6811304,10
6811309,10
6813904,10
6814056,10
6814201,10
6814864,10
7,10
70334,10
71505,10
71877,10
74318,10
745613,10
745621,10
76051,10
804942,10
879536,10
8847714,10
8847716,10
8847841,10
8847851,10
8848099,10
8848647,10
8848805,10
8849320,10
8849379,10
8854159,10
8854228,10
8854609,10
8855141,10
8857648,10
8857690,10
8863600,10
8863906,10
8863942,10
8863949,10
8864022,10
8864181,10
8864218,10
8865576,10
8865793,10
8867387,10
8867427,10
8869230,10
8870426,10
8870756,10
8873694,10
8873697,10
8873698,10
8873785,10
8874039,10
8875670,10
8876065,10
8876106,10
8876587,10
8877290,10
8877296,10
8877456,10
8877472,10
8877476,10
8877740,10
8877798,10
8877982,10
8935927,10
8936041,10
8936425,10
8936738,10
8936747,10
8938454,10
8939449,10
8939948,10
8940717,10
8940738,10
8940753,10
8941023,10
8941027,10
8941033,10
8941071,10
8941082,10
8941084,10
8941085,10
8941103,10
8941132,10
8941535,10
8943116,10
8943379,10
8943426,10
8943805,10
8944185,10
8944303,10
8944485,10
8944496,10
8944498,10
8944549,10
8944666,10
8944677,10
8945701,10
8948375,10
8948421,10
8948436,10
8948558,10
8948997,10
8950330,10
8950353,10
8950459,10
8951925,10
8953907,10
8954284,10
8954406,10
8955096,10
8955106,10
8955111,10
8956226,10
8961012,10
8961933,10
8961967,10
8963014,10
8963112,10
8964278,10
8964287,10
8979105,10
8979182,10
8979216,10
8981995,10
8985265,10
9007475,10
9008320,10
9008542,10
9008663,10
9008901,10
9008916,10
9011946,10
9011965,10
9014631,10
9014721,10
9016777,10
9017956,10
9021994,10
9022059,10
9022188,10
9022331,10
9022393,10
9022487,10
9022741,10
9023451,10
9032867,10
9033088,10
9033109,10
9033116,10
9033119,10
9033143,10
9033155,10
9033493,10
9034239,10
9034266,10
9034274,10
9034276,10
9034294,10
9036279,10
912707,10
913689,10
927833,10
934638,10
939780,10
947562,10
948004,10
9605169,10
9605170,10
9605171,10
9606103,10
9606106,10
9606369,10
9608398,10
9610694,10
9610700,10
9610705,10
9611687,10
9614396,10
9617045,10
9617137,10
9617758,10
975318,10
975923,10
975924,10
983379,10
983382,10
1050113,9
109,9
11,9
1112579,9
111865,9
113570,9
1183101,9
1222484,9
1235075,9
1236740,9
1236760,9
1236858,9
1236860,9
1236928,9
1237315,9
1237322,9
1251984,9
1252004,9
1252010,9
1252017,9
1252226,9
1254379,9
1254391,9
1260991,9
1295627,9
1297294,9
1297345,9
1299253,9
1299272,9
1299275,9
1368175,9
1369073,9
1449697,9
1462076,9
1462120,9
1462128,9
1462133,9
1462216,9
1462236,9
1462308,9
1462329,9
1462338,9
1462343,9
1498782,9
1498804,9
1524130,9
1524142,9
157627,9
157746,9
157941,9
159039,9
159057,9
159060,9
159062,9
159063,9
159295,9
1604625,9
1604786,9
1606419,9
162727,9
162779,9
164416,9
164419,9
164421,9
1655748,9
167742,9
170059,9
177833,9
1791208,9
1791245,9
179867,9
180042,9
180057,9
180062,9
186770,9
189035,9
189427,9
189814,9
189817,9
19,9
190659,9
1911521,9
191819,9
191896,9
194260,9
194873,9
1964449,9
1980091,9
1980114,9
1980177,9
1989817,9
2,9
2022122,9
2023510,9
2023597,9
2023610,9
2023630,9
2023632,9
2029870,9
2043098,9
204619,9
2046195,9
2046247,9
2060922,9
2064099,9
2064211,9
2065060,9
2065064,9
2065109,9
2065129,9
2065134,9
2065147,9
2065203,9
2065222,9
2065247,9
2065761,9
2090010,9
210533,9
2106602,9
2106607,9
2106620,9
211277,9
2127300,9
2127309,9
2127328,9
2127349,9
2127363,9
2127389,9
2127393,9
2127400,9
2127415,9
2127420,9
2127423,9
2127430,9
2127463,9
2127469,9
2127476,9
2127478,9
2127490,9
2127503,9
2127504,9
2127507,9
2127508,9
2127517,9
2127529,9
2127531,9
2127537,9
2152341,9
2161394,9
216753,9
2172308,9
2172350,9
2173092,9
2173095,9
2173097,9
2173099,9
2173106,9
2173109,9
2173114,9
2173118,9
2173120,9
2173127,9
2173133,9
2186613,9
2187502,9
2187505,9
2187509,9
2187511,9
2187512,9
2187528,9
2192645,9
2192650,9
2192726,9
2192727,9
2192728,9
2192729,9
2192744,9
2192745,9
2192746,9
2192747,9
2192749,9
2192752,9
2192756,9
2192757,9
2192764,9
2192767,9
2192768,9
2192774,9
2192780,9
2192783,9
2192784,9
2192785,9
2192793,9
2192844,9
2192855,9
2192881,9
2192888,9
2192997,9
2193012,9
2193027,9
2193047,9
2201314,9
2214341,9
2214344,9
2219558,9
2219568,9
2220924,9
2228707,9
2228719,9
2228722,9
2228725,9
2228732,9
2228736,9
2228743,9
2245243,9
2245247,9
2247486,9
2248835,9
2268631,9
2268632,9
2268674,9
2268683,9
2268700,9
2268711,9
2268714,9
2268716,9
2268751,9
2268752,9
2268754,9
2268761,9
2268780,9
2268791,9
2268795,9
2268803,9
2268804,9
2268821,9
2268838,9
2268847,9
2268851,9
2268852,9
2268877,9
2268880,9
2268885,9
2268905,9
2268909,9
2268919,9
2268926,9
2268937,9
2268940,9
2314606,9
2318382,9
2318671,9
2393924,9
2396161,9
2396219,9
2396348,9
2396386,9
2396429,9
2453887,9
2468069,9
2468119,9
2468131,9
2468141,9
2468221,9
2468235,9
2468257,9
2470028,9
2470030,9
2470047,9
2470064,9
2470157,9
2470238,9
2470378,9
2470379,9
2470380,9
2470385,9
2470395,9
2470400,9
2470404,9
2470406,9
2470420,9
2470421,9
2470438,9
2470440,9
2470443,9
2470444,9
2470445,9
2470454,9
2470456,9
2470597,9
2470681,9
2470683,9
2470696,9
2470698,9
2470705,9
2470709,9
2470716,9
2470721,9
2470809,9
2470810,9
2470811,9
2470812,9
2470814,9
2470815,9
2470818,9
2471708,9
2471881,9
2471891,9
2473465,9
2473466,9
2473467,9
2473473,9
2473474,9
2473479,9
2473493,9
2473515,9
2473528,9
2473529,9
2473530,9
2473544,9
2473547,9
2473553,9
2473558,9
2473563,9
2473564,9
2473566,9
2473570,9
2507846,9
2512788,9
2512795,9
2533989,9
2533997,9
2564786,9
2564794,9
2632510,9
2648996,9
265601,9
265728,9
265749,9
2682427,9
2730663,9
2855041,9
2855176,9
2974728,9
2993761,9
2993767,9
3009212,9
3209140,9
3215147,9
3221633,9
3222567,9
3229241,9
3238217,9
3238224,9
3240785,9
3240786,9
3247776,9
3247785,9
3247819,9
3247822,9
3247823,9
3274556,9
3295329,9
3296484,9
3299713,9
3318244,9
3318245,9
3318252,9
3318253,9
3318254,9
3318282,9
3318283,9
3318284,9
3318287,9
3318297,9
3325543,9
3325548,9
3605687,9
3605703,9
3605704,9
3605705,9
3621745,9
3636785,9
3636789,9
3636822,9
3636838,9
3636864,9
3781863,9
3781903,9
3781946,9
3781969,9
3781974,9
378570,9
378596,9
378619,9
378632,9
378661,9
378664,9
378672,9
378687,9
378713,9
378823,9
3791131,9
3791147,9
3791174,9
3791179,9
3791191,9
3791192,9
3791277,9
3791282,9
3797231,9
381901,9
3826589,9
389627,9
389810,9
390516,9
390582,9
390744,9
392781,9
392796,9
3928432,9
3928464,9
3928489,9
399850,9
4000,9
4088073,9
417005,9
419604,9
419608,9
4225085,9
426107,9
429864,9
429962,9
434322,9
442426,9
444153,9
448396,9
450451,9
451208,9
4549318,9
4549352,9
4549365,9
4641183,9
4686141,9
4793732,9
4793810,9
4793830,9
4793835,9
4793841,9
51173,9
5173027,9
5173074,9
5173218,9
5173248,9
5173273,9
5173275,9
5173291,9
517395,9
517522,9
5212683,9
5215969,9
5216217,9
5221040,9
5251935,9
5251962,9
5251999,9
5252107,9
5255397,9
525821,9
525871,9
53,9
5333036,9
534,9
535013,9
5357718,9
5358287,9
5362368,9
5362411,9
5422853,9
5577141,9
5577142,9
5577182,9
5577223,9
5578908,9
5578918,9
5578923,9
5579040,9
5601927,9
5601971,9
5602011,9
5602098,9
5602276,9
5602822,9
5602981,9
560540,9
5618102,9
5618111,9
5621848,9
5621903,9
5623738,9
5624067,9
5624251,9
5624893,9
5624925,9
5625228,9
5625398,9
5625403,9
5625414,9
5629219,9
5633218,9
5633223,9
5634072,9
5638299,9
5649746,9
5649930,9
5651774,9
5656208,9
5656274,9
5656443,9
5658154,9
5658157,9
5658166,9
5658167,9
5659887,9
5659973,9
5660004,9
5660898,9
5661037,9
5661072,9
5662476,9
5668728,9
5671930,9
5683703,9
5683711,9
5683768,9
5685933,9
5686334,9
5687132,9
5687452,9
5687579,9
5688020,9
5694207,9
5694224,9
5696787,9
6782408,9
6782455,9
6782493,9
6782517,9
6782884,9
6783249,9
6783295,9
6783302,9
6784985,9
6785059,9
6785060,9
6785147,9
6785544,9
6785675,9
6785678,9
6785683,9
6786267,9
6786275,9
6786276,9
6786285,9
6786548,9
6787584,9
6787849,9
6788999,9
6789042,9
6789109,9
6789114,9
6789208,9
6789314,9
6789344,9
6790218,9
6790634,9
6791346,9
6792969,9
6793984,9
6796663,9
6797725,9
6797741,9
6801217,9
6801412,9
6803829,9
6803998,9
6803999,9
6804006,9
6805635,9
6806603,9
6807502,9
6809333,9
6809335,9
6809338,9
6809339,9
6814203,9
6814533,9
6814620,9
6814621,9
6814631,9
6814638,9
71504,9
71725,9
73464,9
77468,9
844659,9
8847740,9
8848184,9
8848186,9
8848194,9
8848686,9
8848729,9
8850525,9
8850536,9
8855490,9
8855902,9
8862662,9
8863882,9
8863912,9
8863915,9
8863916,9
8863959,9
8863962,9
8863974,9
8863975,9
8863982,9
8864182,9
8864467,9
8864998,9
8867431,9
8871611,9
8873695,9
8873703,9
8873705,9
8873781,9
8874059,9
8874076,9
8874107,9
8874861,9
8875468,9
8876101,9
8876108,9
8876843,9
8877288,9
8877395,9
8877441,9
8877455,9
8931596,9
8933635,9
8934843,9
8934844,9
8934846,9
8934849,9
8935954,9
8937139,9
8937876,9
8938482,9
8938498,9
8940314,9
8941006,9
8941008,9
8941009,9
8941017,9
8941026,9
8941053,9
8941056,9
8941093,9
8941111,9
8941411,9
8941539,9
8942075,9
8944446,9
8944539,9
8944564,9
8944610,9
8944618,9
8944644,9
8945705,9
8948424,9
8948463,9
8948474,9
8948549,9
8949017,9
8949021,9
8949032,9
8949042,9
8949651,9
8950209,9
8950534,9
8950582,9
8950628,9
8950683,9
8951224,9
8955623,9
8957330,9
8960076,9
8961985,9
8962696,9
8964252,9
8979183,9
8979263,9
8983073,9
8986143,9
8986146,9
9005348,9
9005591,9
9005677,9
9005678,9
9005683,9
9006005,9
9006546,9
9006998,9
9007002,9
9007482,9
9007483,9
9010062,9
9010100,9
9010101,9
9011118,9
9011301,9
9011856,9
9013305,9
9013314,9
9014084,9
9017156,9
9018018,9
9018340,9
9021526,9
9021905,9
9021924,9
9022198,9
9022446,9
9022447,9
9022972,9
9023392,9
9023541,9
9023867,9
9026498,9
9029650,9
9033094,9
9033112,9
9033139,9
9033619,9
9034527,9
9603557,9
9605325,9
9606084,9
9606282,9
9606316,9
9610687,9
9610690,9
9613243,9
9613497,9
9614114,9
9616968,9
9616970,9
9617660,9
9617683,9
9625540,9
9625548,9
9625913,9
983344,9
983353,9
983387,9
1028813,8
1112768,8
111286,8
111290,8
111532,8
1235078,8
1236733,8
1236738,8
1236739,8
1236745,8
1236747,8
1236752,8
1236757,8
1236758,8
1236766,8
1236772,8
1236783,8
1236786,8
1236789,8
1236790,8
1236791,8
1236796,8
1236801,8
1236805,8
1236809,8
1236815,8
1236822,8
1236825,8
1236829,8
1236836,8
1236849,8
1236856,8
1236862,8
1236871,8
1236874,8
1236878,8
1236883,8
1236886,8
1237020,8
1237310,8
1237319,8
1237324,8
1252079,8
1254289,8
1254405,8
1267970,8
1267972,8
1267993,8
1296108,8
1299205,8
1307781,8
1307790,8
1449698,8
1449699,8
1449705,8
1458519,8
1462061,8
1462070,8
1462075,8
1462082,8
1462093,8
1462102,8
1462110,8
1462131,8
1462138,8
1462151,8
1462152,8
1462155,8
1462162,8
1462195,8
1462212,8
1462223,8
1462278,8
1462287,8
1462294,8
1462327,8
1462342,8
1462348,8
1462351,8
1462361,8
1474118,8
1499957,8
159038,8
159051,8
159053,8
159055,8
1592269,8
1602296,8
1604620,8
1604631,8
1605575,8
1606833,8
162785,8
162835,8
163735,8
163742,8
167736,8
167741,8
167748,8
167749,8
167751,8
167753,8
167754,8
167757,8
167761,8
180023,8
180030,8
180033,8
180036,8
180045,8
180052,8
180065,8
180069,8
188869,8
191812,8
192953,8
193904,8
193980,8
194447,8
196079,8
1964464,8
1980087,8
1980097,8
1980104,8
1980110,8
1980165,8
200341,8
2022456,8
2023609,8
2023612,8
2023622,8
2029902,8
2046148,8
2046151,8
2046243,8
204627,8
2046275,8
2064046,8
2064110,8
2065062,8
2065083,8
2065088,8
2065092,8
2065096,8
2065115,8
2065117,8
2065127,8
2065208,8
2065217,8
2065230,8
2065243,8
2065256,8
2065264,8
2065266,8
210332,8
2106606,8
210760,8
211490,8
211494,8
2127471,8
2127473,8
2127496,8
2127505,8
2127521,8
2127530,8
2127539,8
2130352,8
2130444,8
2130559,8
2130565,8
2152273,8
2159830,8
2161392,8
2172324,8
2173093,8
2173100,8
2173110,8
2179198,8
2179347,8
2187524,8
2192739,8
2192809,8
2192814,8
2192816,8
2192824,8
2192845,8
2192847,8
2192848,8
2192850,8
2192851,8
2192852,8
2192853,8
2192890,8
2192901,8
2192925,8
2192928,8
2192950,8
2192957,8
2192958,8
2192961,8
2192966,8
2192967,8
2192983,8
2193040,8
2193042,8
2193044,8
2214331,8
2214347,8
2220815,8
2220896,8
2220898,8
2220899,8
2220900,8
2220901,8
2220916,8
2220919,8
2220920,8
2220922,8
2245212,8
2245230,8
2245231,8
2245233,8
2245238,8
2245250,8
2247490,8
2247492,8
2268622,8
2268638,8
2268650,8
2268657,8
2268660,8
2268670,8
2268680,8
2268682,8
2268697,8
2268698,8
2268701,8
2268702,8
2268707,8
2268710,8
2268713,8
2268715,8
2268717,8
2268732,8
2268734,8
2268738,8
2268744,8
2268746,8
2268748,8
2268753,8
2268762,8
2268769,8
2268772,8
2268773,8
2268774,8
2268778,8
2268779,8
2268782,8
2268788,8
2268799,8
2268805,8
2268808,8
2268817,8
2268819,8
2268820,8
2268823,8
2268830,8
2268831,8
2268833,8
2268839,8
2268840,8
2268843,8
2268849,8
2268850,8
2268856,8
2268858,8
2268859,8
2268862,8
2268863,8
2268865,8
2268871,8
2268875,8
2268876,8
2268881,8
2268883,8
2268887,8
2268897,8
2268900,8
2268904,8
2268906,8
2268908,8
2268910,8
2268911,8
2268912,8
2268915,8
2268916,8
2268924,8
2268925,8
2268927,8
2268930,8
2268932,8
2268936,8
2268938,8
2299675,8
2314612,8
2314614,8
2314618,8
2314619,8
2318394,8
2327836,8
2395816,8
2395829,8
2395842,8
2395844,8
2396019,8
2396057,8
2396126,8
2396323,8
2396349,8
2396487,8
2404174,8
2428942,8
2447204,8
2453845,8
2453853,8
2468075,8
2468083,8
2468114,8
2468124,8
2468125,8
2468128,8
2468129,8
2468134,8
2468139,8
2468142,8
2468226,8
2468238,8
2468321,8
2470027,8
2470031,8
2470039,8
2470046,8
2470079,8
2470081,8
2470082,8
2470110,8
2470111,8
2470115,8
2470135,8
2470178,8
2470207,8
2470209,8
2470231,8
2470233,8
2470285,8
2470381,8
2470382,8
2470390,8
2470391,8
2470392,8
2470393,8
2470396,8
2470398,8
2470408,8
2470410,8
2470412,8
2470419,8
2470425,8
2470426,8
2470427,8
2470428,8
2470429,8
2470430,8
2470434,8
2470437,8
2470439,8
2470442,8
2470448,8
2470449,8
2470450,8
2470452,8
2470453,8
2470519,8
2470677,8
2470680,8
2470682,8
2470686,8
2470691,8
2470703,8
2470707,8
2470719,8
2470722,8
2470723,8
2470724,8
2470726,8
2470727,8
2470729,8
2470796,8
2471668,8
2471740,8
2471877,8
2471889,8
2471902,8
2471917,8
2471922,8
2473527,8
2473533,8
2473536,8
2473539,8
2473543,8
2473545,8
2473548,8
2473554,8
2473556,8
2473560,8
2473572,8
2512797,8
2533848,8
2533876,8
2533924,8
2564797,8
2681741,8
2682371,8
2682388,8
2730660,8
2744259,8
2889054,8
2984192,8
2990893,8
2990914,8
3209116,8
3209139,8
3215273,8
3225856,8
3238222,8
3238226,8
3238258,8
3238259,8
3238263,8
3238331,8
3238335,8
3238355,8
3247795,8
3247803,8
3247829,8
3282874,8
3318246,8
3318247,8
3318248,8
3318249,8
3318250,8
3318255,8
3318256,8
3318259,8
3318260,8
3318261,8
3318262,8
3318288,8
3318289,8
3318290,8
3318292,8
3318293,8
3318294,8
3318295,8
3318296,8
3318298,8
3318299,8
3318300,8
3318601,8
3321914,8
3321943,8
3322146,8
3465341,8
3605690,8
3605696,8
3605698,8
3605699,8
3605700,8
3605706,8
3605707,8
3605709,8
3621810,8
3621821,8
3636788,8
3636831,8
3636832,8
3636853,8
3636860,8
3656437,8
3730938,8
375347,8
3781873,8
3781931,8
3781947,8
3781955,8
3781959,8
3781962,8
3781980,8
3781983,8
3791160,8
3791182,8
3791188,8
3791193,8
3791363,8
3797212,8
3797218,8
3814812,8
3814813,8
3814817,8
390511,8
390535,8
390732,8
391249,8
3928427,8
3928454,8
400473,8
4084690,8
4088302,8
418541,8
419096,8
422101,8
4225077,8
4225079,8
425406,8
426109,8
4420322,8
4420346,8
449940,8
4549346,8
4641189,8
4647606,8
4719404,8
4719416,8
4755569,8
4793797,8
4793798,8
4793800,8
4793812,8
4793821,8
4793827,8
4960920,8
5138141,8
5138151,8
517407,8
517624,8
5216006,8
5216128,8
5220943,8
525825,8
5336148,8
5357551,8
5357556,8
5362390,8
5577066,8
5577109,8
5578900,8
5578904,8
5578911,8
5578928,8
5579041,8
5601941,8
5601972,8
5601997,8
5602003,8
5602093,8
5602178,8
5602191,8
5602287,8
5602291,8
5602296,8
5602842,8
5602869,8
5602906,8
5602923,8
5602952,8
5603020,8
5603219,8
5603298,8
5605123,8
560526,8
